
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 12/16:  47%|████▋     | 204/432 [01:43<01:52,  2.02it/s, total=280388.06]
epoch 12/16:  47%|████▋     | 205/432 [01:43<01:52,  2.02it/s, total=280388.06]
epoch 12/16:  47%|████▋     | 205/432 [01:43<01:52,  2.02it/s, total=305383.94]
epoch 12/16:  48%|████▊     | 206/432 [01:43<01:51,  2.03it/s, total=305383.94]
epoch 12/16:  48%|████▊     | 206/432 [01:44<01:51,  2.03it/s, total=276471.88]
epoch 12/16:  48%|████▊     | 207/432 [01:44<01:51,  2.03it/s, total=276471.88]
epoch 12/16:  48%|████▊     | 207/432 [01:44<01:51,  2.03it/s, total=227799.62]
epoch 12/16:  48%|████▊     | 208/432 [01:44<01:50,  2.03it/s, total=227799.62]
epoch 12/16:  48%|████▊     | 208/432 [01:45<01:50,  2.03it/s, total=249470.42]
epoch 12/16:  48%|████▊     | 209/432 [01:45<01:50,  2.03it/s, total=249470.42]
epoch 12/16:  48%|████▊     | 209/432 [01:45<01:50,  2.03it/s, total=262782.12]
epoch 12/16:  49%|████▊     | 210/432 [01:45<01:49,  2.03it/s, total=262782.12]
epoch 12/16:  49%|████▊     | 210/432 [01:45<01:49,  2.03it/s, total=281055.38]
epoch 12/16:  49%|████▉     | 211/432 [01:45<01:49,  2.03it/s, total=281055.38]
epoch 12/16:  49%|████▉     | 211/432 [01:46<01:49,  2.03it/s, total=245839.69]
epoch 12/16:  49%|████▉     | 212/432 [01:46<01:48,  2.03it/s, total=245839.69]
epoch 12/16:  49%|████▉     | 212/432 [01:46<01:48,  2.03it/s, total=226920.03]
epoch 12/16:  49%|████▉     | 213/432 [01:46<01:48,  2.03it/s, total=226920.03]
epoch 12/16:  49%|████▉     | 213/432 [01:47<01:48,  2.03it/s, total=234197.41]
epoch 12/16:  50%|████▉     | 214/432 [01:47<01:47,  2.03it/s, total=234197.41]
epoch 12/16:  50%|████▉     | 214/432 [01:47<01:47,  2.03it/s, total=273488.53]
epoch 12/16:  50%|████▉     | 215/432 [01:47<01:47,  2.03it/s, total=273488.53]
epoch 12/16:  50%|████▉     | 215/432 [01:48<01:47,  2.03it/s, total=288194.44]
epoch 12/16:  50%|█████     | 216/432 [01:48<01:46,  2.03it/s, total=288194.44]
epoch 12/16:  50%|█████     | 216/432 [01:48<01:46,  2.03it/s, total=272810.69]
epoch 12/16:  50%|█████     | 217/432 [01:48<01:46,  2.03it/s, total=272810.69]
epoch 12/16:  50%|█████     | 217/432 [01:49<01:46,  2.03it/s, total=246714.20]
epoch 12/16:  50%|█████     | 218/432 [01:49<01:45,  2.03it/s, total=246714.20]
epoch 12/16:  50%|█████     | 218/432 [01:49<01:45,  2.03it/s, total=249118.02]
epoch 12/16:  51%|█████     | 219/432 [01:49<01:45,  2.03it/s, total=249118.02]
epoch 12/16:  51%|█████     | 219/432 [01:50<01:45,  2.03it/s, total=258596.88]
epoch 12/16:  51%|█████     | 220/432 [01:50<01:44,  2.03it/s, total=258596.88]
epoch 12/16:  51%|█████     | 220/432 [01:51<01:44,  2.03it/s, total=271133.81]
epoch 12/16:  51%|█████     | 221/432 [01:51<01:54,  1.84it/s, total=271133.81]
epoch 12/16:  51%|█████     | 221/432 [01:51<01:54,  1.84it/s, total=262680.97]
epoch 12/16:  51%|█████▏    | 222/432 [01:51<01:50,  1.89it/s, total=262680.97]
epoch 12/16:  51%|█████▏    | 222/432 [01:52<01:50,  1.89it/s, total=239422.94]
epoch 12/16:  52%|█████▏    | 223/432 [01:52<01:48,  1.93it/s, total=239422.94]
epoch 12/16:  52%|█████▏    | 223/432 [01:52<01:48,  1.93it/s, total=248115.62]
epoch 12/16:  52%|█████▏    | 224/432 [01:52<01:46,  1.96it/s, total=248115.62]
epoch 12/16:  52%|█████▏    | 224/432 [01:53<01:46,  1.96it/s, total=255948.53]
epoch 12/16:  52%|█████▏    | 225/432 [01:53<01:44,  1.98it/s, total=255948.53]
epoch 12/16:  52%|█████▏    | 225/432 [01:53<01:44,  1.98it/s, total=264498.97]
epoch 12/16:  52%|█████▏    | 226/432 [01:53<01:47,  1.91it/s, total=264498.97]
epoch 12/16:  52%|█████▏    | 226/432 [01:54<01:47,  1.91it/s, total=246427.31]
epoch 12/16:  53%|█████▎    | 227/432 [01:54<01:45,  1.95it/s, total=246427.31]
epoch 12/16:  53%|█████▎    | 227/432 [01:54<01:45,  1.95it/s, total=236958.67]
epoch 12/16:  53%|█████▎    | 228/432 [01:54<01:46,  1.92it/s, total=236958.67]
epoch 12/16:  53%|█████▎    | 228/432 [01:55<01:46,  1.92it/s, total=249502.92]
epoch 12/16:  53%|█████▎    | 229/432 [01:55<01:44,  1.95it/s, total=249502.92]
epoch 12/16:  53%|█████▎    | 229/432 [01:55<01:44,  1.95it/s, total=257881.66]
epoch 12/16:  53%|█████▎    | 230/432 [01:55<01:52,  1.80it/s, total=257881.66]
epoch 12/16:  53%|█████▎    | 230/432 [01:56<01:52,  1.80it/s, total=257379.33]
epoch 12/16:  53%|█████▎    | 231/432 [01:56<01:48,  1.86it/s, total=257379.33]
epoch 12/16:  53%|█████▎    | 231/432 [01:56<01:48,  1.86it/s, total=244967.00]
epoch 12/16:  54%|█████▎    | 232/432 [01:56<01:44,  1.91it/s, total=244967.00]
epoch 12/16:  54%|█████▎    | 232/432 [01:57<01:44,  1.91it/s, total=252534.70]
epoch 12/16:  54%|█████▍    | 233/432 [01:57<01:42,  1.94it/s, total=252534.70]
epoch 12/16:  54%|█████▍    | 233/432 [01:57<01:42,  1.94it/s, total=260222.84]
epoch 12/16:  54%|█████▍    | 234/432 [01:57<01:40,  1.97it/s, total=260222.84]
epoch 12/16:  54%|█████▍    | 234/432 [01:58<01:40,  1.97it/s, total=251799.78]
epoch 12/16:  54%|█████▍    | 235/432 [01:58<01:39,  1.98it/s, total=251799.78]
epoch 12/16:  54%|█████▍    | 235/432 [01:58<01:39,  1.98it/s, total=265548.94]
epoch 12/16:  55%|█████▍    | 236/432 [01:58<01:42,  1.90it/s, total=265548.94]
epoch 12/16:  55%|█████▍    | 236/432 [01:59<01:42,  1.90it/s, total=236702.77]
epoch 12/16:  55%|█████▍    | 237/432 [01:59<01:40,  1.94it/s, total=236702.77]
epoch 12/16:  55%|█████▍    | 237/432 [01:59<01:40,  1.94it/s, total=249881.56]
epoch 12/16:  55%|█████▌    | 238/432 [01:59<01:38,  1.97it/s, total=249881.56]
epoch 12/16:  55%|█████▌    | 238/432 [02:00<01:38,  1.97it/s, total=287763.25]
epoch 12/16:  55%|█████▌    | 239/432 [02:00<01:37,  1.98it/s, total=287763.25]
epoch 12/16:  55%|█████▌    | 239/432 [02:00<01:37,  1.98it/s, total=297567.22]
epoch 12/16:  56%|█████▌    | 240/432 [02:00<01:36,  2.00it/s, total=297567.22]
epoch 12/16:  56%|█████▌    | 240/432 [02:01<01:36,  2.00it/s, total=288486.81]
epoch 12/16:  56%|█████▌    | 241/432 [02:01<01:35,  2.01it/s, total=288486.81]
epoch 12/16:  56%|█████▌    | 241/432 [02:01<01:35,  2.01it/s, total=249380.06]
epoch 12/16:  56%|█████▌    | 242/432 [02:01<01:34,  2.01it/s, total=249380.06]
epoch 12/16:  56%|█████▌    | 242/432 [02:02<01:34,  2.01it/s, total=258833.11]
epoch 12/16:  56%|█████▋    | 243/432 [02:02<01:33,  2.02it/s, total=258833.11]
epoch 12/16:  56%|█████▋    | 243/432 [02:02<01:33,  2.02it/s, total=298680.50]
epoch 12/16:  56%|█████▋    | 244/432 [02:02<01:42,  1.84it/s, total=298680.50]
epoch 12/16:  56%|█████▋    | 244/432 [02:03<01:42,  1.84it/s, total=254656.59]
epoch 12/16:  57%|█████▋    | 245/432 [02:03<01:38,  1.89it/s, total=254656.59]
epoch 12/16:  57%|█████▋    | 245/432 [02:03<01:38,  1.89it/s, total=241760.38]
epoch 12/16:  57%|█████▋    | 246/432 [02:03<01:36,  1.93it/s, total=241760.38]
epoch 12/16:  57%|█████▋    | 246/432 [02:04<01:36,  1.93it/s, total=254809.69]
epoch 12/16:  57%|█████▋    | 247/432 [02:04<01:38,  1.87it/s, total=254809.69]
epoch 12/16:  57%|█████▋    | 247/432 [02:05<01:38,  1.87it/s, total=269583.81]
epoch 12/16:  57%|█████▋    | 248/432 [02:05<01:36,  1.91it/s, total=269583.81]
epoch 12/16:  57%|█████▋    | 248/432 [02:05<01:36,  1.91it/s, total=262111.03]
epoch 12/16:  58%|█████▊    | 249/432 [02:05<01:33,  1.95it/s, total=262111.03]
epoch 12/16:  58%|█████▊    | 249/432 [02:06<01:33,  1.95it/s, total=242531.19]
epoch 12/16:  58%|█████▊    | 250/432 [02:06<01:36,  1.88it/s, total=242531.19]
epoch 12/16:  58%|█████▊    | 250/432 [02:06<01:36,  1.88it/s, total=245909.66]
epoch 12/16:  58%|█████▊    | 251/432 [02:06<01:34,  1.92it/s, total=245909.66]
epoch 12/16:  58%|█████▊    | 251/432 [02:07<01:34,  1.92it/s, total=246624.75]
epoch 12/16:  58%|█████▊    | 252/432 [02:07<01:32,  1.95it/s, total=246624.75]
epoch 12/16:  58%|█████▊    | 252/432 [02:07<01:32,  1.95it/s, total=237107.97]
epoch 12/16:  59%|█████▊    | 253/432 [02:07<01:34,  1.89it/s, total=237107.97]
epoch 12/16:  59%|█████▊    | 253/432 [02:08<01:34,  1.89it/s, total=238102.22]
epoch 12/16:  59%|█████▉    | 254/432 [02:08<01:32,  1.93it/s, total=238102.22]
epoch 12/16:  59%|█████▉    | 254/432 [02:08<01:32,  1.93it/s, total=237923.84]
epoch 12/16:  59%|█████▉    | 255/432 [02:08<01:30,  1.96it/s, total=237923.84]
epoch 12/16:  59%|█████▉    | 255/432 [02:09<01:30,  1.96it/s, total=231833.44]
epoch 12/16:  59%|█████▉    | 256/432 [02:09<01:37,  1.80it/s, total=231833.44]
epoch 12/16:  59%|█████▉    | 256/432 [02:09<01:37,  1.80it/s, total=236079.33]
epoch 12/16:  59%|█████▉    | 257/432 [02:09<01:33,  1.86it/s, total=236079.33]
epoch 12/16:  59%|█████▉    | 257/432 [02:10<01:33,  1.86it/s, total=224177.73]
epoch 12/16:  60%|█████▉    | 258/432 [02:10<01:31,  1.91it/s, total=224177.73]
epoch 12/16:  60%|█████▉    | 258/432 [02:10<01:31,  1.91it/s, total=240739.81]
epoch 12/16:  60%|█████▉    | 259/432 [02:10<01:29,  1.94it/s, total=240739.81]
epoch 12/16:  60%|█████▉    | 259/432 [02:11<01:29,  1.94it/s, total=246727.14]
epoch 12/16:  60%|██████    | 260/432 [02:11<01:27,  1.97it/s, total=246727.14]
epoch 12/16:  60%|██████    | 260/432 [02:11<01:27,  1.97it/s, total=243957.03]
epoch 12/16:  60%|██████    | 261/432 [02:11<01:28,  1.92it/s, total=243957.03]
epoch 12/16:  60%|██████    | 261/432 [02:12<01:28,  1.92it/s, total=268982.62]
epoch 12/16:  61%|██████    | 262/432 [02:12<01:27,  1.95it/s, total=268982.62]
epoch 12/16:  61%|██████    | 262/432 [02:12<01:27,  1.95it/s, total=282683.19]
epoch 12/16:  61%|██████    | 263/432 [02:12<01:25,  1.98it/s, total=282683.19]
epoch 12/16:  61%|██████    | 263/432 [02:13<01:25,  1.98it/s, total=255625.16]
epoch 12/16:  61%|██████    | 264/432 [02:13<01:27,  1.93it/s, total=255625.16]
epoch 12/16:  61%|██████    | 264/432 [02:13<01:27,  1.93it/s, total=266200.09]
epoch 12/16:  61%|██████▏   | 265/432 [02:13<01:25,  1.96it/s, total=266200.09]
epoch 12/16:  61%|██████▏   | 265/432 [02:14<01:25,  1.96it/s, total=248921.38]
epoch 12/16:  62%|██████▏   | 266/432 [02:14<01:24,  1.98it/s, total=248921.38]
epoch 12/16:  62%|██████▏   | 266/432 [02:14<01:24,  1.98it/s, total=255572.48]
epoch 12/16:  62%|██████▏   | 267/432 [02:14<01:22,  1.99it/s, total=255572.48]
epoch 12/16:  62%|██████▏   | 267/432 [02:15<01:22,  1.99it/s, total=275225.22]
epoch 12/16:  62%|██████▏   | 268/432 [02:15<01:21,  2.00it/s, total=275225.22]
epoch 12/16:  62%|██████▏   | 268/432 [02:15<01:21,  2.00it/s, total=251149.94]
epoch 12/16:  62%|██████▏   | 269/432 [02:15<01:24,  1.92it/s, total=251149.94]
epoch 12/16:  62%|██████▏   | 269/432 [02:16<01:24,  1.92it/s, total=231146.31]
epoch 12/16:  62%|██████▎   | 270/432 [02:16<01:23,  1.95it/s, total=231146.31]
epoch 12/16:  62%|██████▎   | 270/432 [02:16<01:23,  1.95it/s, total=255352.36]
epoch 12/16:  63%|██████▎   | 271/432 [02:16<01:24,  1.89it/s, total=255352.36]
epoch 12/16:  63%|██████▎   | 271/432 [02:17<01:24,  1.89it/s, total=255625.41]
epoch 12/16:  63%|██████▎   | 272/432 [02:17<01:22,  1.93it/s, total=255625.41]
epoch 12/16:  63%|██████▎   | 272/432 [02:17<01:22,  1.93it/s, total=251281.69]
epoch 12/16:  63%|██████▎   | 273/432 [02:17<01:21,  1.96it/s, total=251281.69]
epoch 12/16:  63%|██████▎   | 273/432 [02:18<01:21,  1.96it/s, total=243752.62]
epoch 12/16:  63%|██████▎   | 274/432 [02:18<01:19,  1.98it/s, total=243752.62]
epoch 12/16:  63%|██████▎   | 274/432 [02:18<01:19,  1.98it/s, total=264127.31]
epoch 12/16:  64%|██████▎   | 275/432 [02:18<01:18,  1.99it/s, total=264127.31]
epoch 12/16:  64%|██████▎   | 275/432 [02:19<01:18,  1.99it/s, total=262680.31]
epoch 12/16:  64%|██████▍   | 276/432 [02:19<01:17,  2.00it/s, total=262680.31]
epoch 12/16:  64%|██████▍   | 276/432 [02:19<01:17,  2.00it/s, total=245823.72]
epoch 12/16:  64%|██████▍   | 277/432 [02:19<01:17,  2.01it/s, total=245823.72]
epoch 12/16:  64%|██████▍   | 277/432 [02:20<01:17,  2.01it/s, total=242318.02]
epoch 12/16:  64%|██████▍   | 278/432 [02:20<01:16,  2.01it/s, total=242318.02]
epoch 12/16:  64%|██████▍   | 278/432 [02:20<01:16,  2.01it/s, total=258307.73]
epoch 12/16:  65%|██████▍   | 279/432 [02:20<01:15,  2.02it/s, total=258307.73]
epoch 12/16:  65%|██████▍   | 279/432 [02:21<01:15,  2.02it/s, total=238373.91]
epoch 12/16:  65%|██████▍   | 280/432 [02:21<01:15,  2.02it/s, total=238373.91]
epoch 12/16:  65%|██████▍   | 280/432 [02:21<01:15,  2.02it/s, total=262873.72]
epoch 12/16:  65%|██████▌   | 281/432 [02:21<01:14,  2.02it/s, total=262873.72]
epoch 12/16:  65%|██████▌   | 281/432 [02:22<01:14,  2.02it/s, total=238237.31]
epoch 12/16:  65%|██████▌   | 282/432 [02:22<01:16,  1.97it/s, total=238237.31]
epoch 12/16:  65%|██████▌   | 282/432 [02:22<01:16,  1.97it/s, total=237109.59]
epoch 12/16:  66%|██████▌   | 283/432 [02:22<01:15,  1.98it/s, total=237109.59]
epoch 12/16:  66%|██████▌   | 283/432 [02:23<01:15,  1.98it/s, total=237032.34]
epoch 12/16:  66%|██████▌   | 284/432 [02:23<01:14,  2.00it/s, total=237032.34]
epoch 12/16:  66%|██████▌   | 284/432 [02:23<01:14,  2.00it/s, total=246938.95]
epoch 12/16:  66%|██████▌   | 285/432 [02:23<01:13,  2.01it/s, total=246938.95]
epoch 12/16:  66%|██████▌   | 285/432 [02:24<01:13,  2.01it/s, total=245815.34]
epoch 12/16:  66%|██████▌   | 286/432 [02:24<01:12,  2.01it/s, total=245815.34]
epoch 12/16:  66%|██████▌   | 286/432 [02:24<01:12,  2.01it/s, total=237095.12]
epoch 12/16:  66%|██████▋   | 287/432 [02:24<01:15,  1.92it/s, total=237095.12]
epoch 12/16:  66%|██████▋   | 287/432 [02:25<01:15,  1.92it/s, total=255102.52]
epoch 12/16:  67%|██████▋   | 288/432 [02:25<01:13,  1.95it/s, total=255102.52]
epoch 12/16:  67%|██████▋   | 288/432 [02:25<01:13,  1.95it/s, total=253425.88]
epoch 12/16:  67%|██████▋   | 289/432 [02:25<01:12,  1.98it/s, total=253425.88]
epoch 12/16:  67%|██████▋   | 289/432 [02:26<01:12,  1.98it/s, total=230913.88]
epoch 12/16:  67%|██████▋   | 290/432 [02:26<01:11,  1.99it/s, total=230913.88]
epoch 12/16:  67%|██████▋   | 290/432 [02:27<01:11,  1.99it/s, total=236296.80]
epoch 12/16:  67%|██████▋   | 291/432 [02:27<01:13,  1.91it/s, total=236296.80]
epoch 12/16:  67%|██████▋   | 291/432 [02:27<01:13,  1.91it/s, total=245407.94]
epoch 12/16:  68%|██████▊   | 292/432 [02:27<01:11,  1.95it/s, total=245407.94]
epoch 12/16:  68%|██████▊   | 292/432 [02:28<01:11,  1.95it/s, total=251260.16]
epoch 12/16:  68%|██████▊   | 293/432 [02:28<01:10,  1.97it/s, total=251260.16]
epoch 12/16:  68%|██████▊   | 293/432 [02:28<01:10,  1.97it/s, total=244208.70]
epoch 12/16:  68%|██████▊   | 294/432 [02:28<01:09,  1.99it/s, total=244208.70]
epoch 12/16:  68%|██████▊   | 294/432 [02:28<01:09,  1.99it/s, total=239347.73]
epoch 12/16:  68%|██████▊   | 295/432 [02:28<01:08,  2.00it/s, total=239347.73]
epoch 12/16:  68%|██████▊   | 295/432 [02:29<01:08,  2.00it/s, total=232531.31]
epoch 12/16:  69%|██████▊   | 296/432 [02:29<01:09,  1.95it/s, total=232531.31]
epoch 12/16:  69%|██████▊   | 296/432 [02:30<01:09,  1.95it/s, total=238450.08]
epoch 12/16:  69%|██████▉   | 297/432 [02:30<01:08,  1.97it/s, total=238450.08]
epoch 12/16:  69%|██████▉   | 297/432 [02:30<01:08,  1.97it/s, total=241356.89]
epoch 12/16:  69%|██████▉   | 298/432 [02:30<01:07,  1.99it/s, total=241356.89]
epoch 12/16:  69%|██████▉   | 298/432 [02:31<01:07,  1.99it/s, total=228611.75]
epoch 12/16:  69%|██████▉   | 299/432 [02:31<01:06,  2.00it/s, total=228611.75]
epoch 12/16:  69%|██████▉   | 299/432 [02:31<01:06,  2.00it/s, total=263408.16]
epoch 12/16:  69%|██████▉   | 300/432 [02:31<01:05,  2.01it/s, total=263408.16]
epoch 12/16:  69%|██████▉   | 300/432 [02:32<01:05,  2.01it/s, total=242851.69]
epoch 12/16:  70%|██████▉   | 301/432 [02:32<01:11,  1.83it/s, total=242851.69]
epoch 12/16:  70%|██████▉   | 301/432 [02:32<01:11,  1.83it/s, total=251595.22]
epoch 12/16:  70%|██████▉   | 302/432 [02:32<01:08,  1.89it/s, total=251595.22]
epoch 12/16:  70%|██████▉   | 302/432 [02:33<01:08,  1.89it/s, total=231362.69]
epoch 12/16:  70%|███████   | 303/432 [02:33<01:06,  1.93it/s, total=231362.69]
epoch 12/16:  70%|███████   | 303/432 [02:33<01:06,  1.93it/s, total=233062.22]
epoch 12/16:  70%|███████   | 304/432 [02:33<01:08,  1.88it/s, total=233062.22]
epoch 12/16:  70%|███████   | 304/432 [02:34<01:08,  1.88it/s, total=238684.95]
epoch 12/16:  71%|███████   | 305/432 [02:34<01:06,  1.92it/s, total=238684.95]
epoch 12/16:  71%|███████   | 305/432 [02:34<01:06,  1.92it/s, total=228191.50]
epoch 12/16:  71%|███████   | 306/432 [02:34<01:04,  1.95it/s, total=228191.50]
epoch 12/16:  71%|███████   | 306/432 [02:35<01:04,  1.95it/s, total=227751.98]
epoch 12/16:  71%|███████   | 307/432 [02:35<01:05,  1.92it/s, total=227751.98]
epoch 12/16:  71%|███████   | 307/432 [02:35<01:05,  1.92it/s, total=240877.77]
epoch 12/16:  71%|███████▏  | 308/432 [02:35<01:03,  1.95it/s, total=240877.77]
epoch 12/16:  71%|███████▏  | 308/432 [02:36<01:03,  1.95it/s, total=234299.50]
epoch 12/16:  72%|███████▏  | 309/432 [02:36<01:04,  1.91it/s, total=234299.50]
epoch 12/16:  72%|███████▏  | 309/432 [02:36<01:04,  1.91it/s, total=241942.31]
epoch 12/16:  72%|███████▏  | 310/432 [02:36<01:02,  1.95it/s, total=241942.31]
epoch 12/16:  72%|███████▏  | 310/432 [02:37<01:02,  1.95it/s, total=223531.66]
epoch 12/16:  72%|███████▏  | 311/432 [02:37<01:04,  1.89it/s, total=223531.66]
epoch 12/16:  72%|███████▏  | 311/432 [02:37<01:04,  1.89it/s, total=233695.86]
epoch 12/16:  72%|███████▏  | 312/432 [02:37<01:08,  1.76it/s, total=233695.86]
epoch 12/16:  72%|███████▏  | 312/432 [02:38<01:08,  1.76it/s, total=240887.72]
epoch 12/16:  72%|███████▏  | 313/432 [02:38<01:04,  1.83it/s, total=240887.72]
epoch 12/16:  72%|███████▏  | 313/432 [02:38<01:04,  1.83it/s, total=232444.69]
epoch 12/16:  73%|███████▎  | 314/432 [02:38<01:02,  1.89it/s, total=232444.69]
epoch 12/16:  73%|███████▎  | 314/432 [02:39<01:02,  1.89it/s, total=235606.97]
epoch 12/16:  73%|███████▎  | 315/432 [02:39<01:00,  1.93it/s, total=235606.97]
epoch 12/16:  73%|███████▎  | 315/432 [02:39<01:00,  1.93it/s, total=227730.98]
epoch 12/16:  73%|███████▎  | 316/432 [02:39<00:59,  1.95it/s, total=227730.98]
epoch 12/16:  73%|███████▎  | 316/432 [02:40<00:59,  1.95it/s, total=223987.45]
epoch 12/16:  73%|███████▎  | 317/432 [02:40<00:59,  1.92it/s, total=223987.45]
epoch 12/16:  73%|███████▎  | 317/432 [02:41<00:59,  1.92it/s, total=239985.50]
epoch 12/16:  74%|███████▎  | 318/432 [02:41<00:58,  1.95it/s, total=239985.50]
epoch 12/16:  74%|███████▎  | 318/432 [02:41<00:58,  1.95it/s, total=245727.31]
epoch 12/16:  74%|███████▍  | 319/432 [02:41<00:57,  1.97it/s, total=245727.31]
epoch 12/16:  74%|███████▍  | 319/432 [02:42<00:57,  1.97it/s, total=227716.47]
epoch 12/16:  74%|███████▍  | 320/432 [02:42<00:58,  1.93it/s, total=227716.47]
epoch 12/16:  74%|███████▍  | 320/432 [02:42<00:58,  1.93it/s, total=225926.44]
epoch 12/16:  74%|███████▍  | 321/432 [02:42<00:56,  1.96it/s, total=225926.44]
epoch 12/16:  74%|███████▍  | 321/432 [02:43<00:56,  1.96it/s, total=241197.25]
epoch 12/16:  75%|███████▍  | 322/432 [02:43<00:55,  1.98it/s, total=241197.25]
epoch 12/16:  75%|███████▍  | 322/432 [02:43<00:55,  1.98it/s, total=237942.84]
epoch 12/16:  75%|███████▍  | 323/432 [02:43<00:56,  1.92it/s, total=237942.84]
epoch 12/16:  75%|███████▍  | 323/432 [02:44<00:56,  1.92it/s, total=237616.92]
epoch 12/16:  75%|███████▌  | 324/432 [02:44<00:55,  1.95it/s, total=237616.92]
epoch 12/16:  75%|███████▌  | 324/432 [02:44<00:55,  1.95it/s, total=247116.77]
epoch 12/16:  75%|███████▌  | 325/432 [02:44<00:54,  1.97it/s, total=247116.77]
epoch 12/16:  75%|███████▌  | 325/432 [02:45<00:54,  1.97it/s, total=220106.52]
epoch 12/16:  75%|███████▌  | 326/432 [02:45<00:55,  1.90it/s, total=220106.52]
epoch 12/16:  75%|███████▌  | 326/432 [02:45<00:55,  1.90it/s, total=241463.84]
epoch 12/16:  76%|███████▌  | 327/432 [02:45<00:54,  1.93it/s, total=241463.84]
epoch 12/16:  76%|███████▌  | 327/432 [02:46<00:54,  1.93it/s, total=254866.84]
epoch 12/16:  76%|███████▌  | 328/432 [02:46<00:53,  1.96it/s, total=254866.84]
epoch 12/16:  76%|███████▌  | 328/432 [02:46<00:53,  1.96it/s, total=222615.50]
epoch 12/16:  76%|███████▌  | 329/432 [02:46<00:54,  1.89it/s, total=222615.50]
epoch 12/16:  76%|███████▌  | 329/432 [02:47<00:54,  1.89it/s, total=254254.81]
epoch 12/16:  76%|███████▋  | 330/432 [02:47<00:52,  1.93it/s, total=254254.81]
epoch 12/16:  76%|███████▋  | 330/432 [02:47<00:52,  1.93it/s, total=238252.06]
epoch 12/16:  77%|███████▋  | 331/432 [02:47<00:51,  1.96it/s, total=238252.06]
epoch 12/16:  77%|███████▋  | 331/432 [02:48<00:51,  1.96it/s, total=232198.17]
epoch 12/16:  77%|███████▋  | 332/432 [02:48<00:50,  1.98it/s, total=232198.17]
epoch 12/16:  77%|███████▋  | 332/432 [02:48<00:50,  1.98it/s, total=219998.64]
epoch 12/16:  77%|███████▋  | 333/432 [02:48<00:49,  1.99it/s, total=219998.64]
epoch 12/16:  77%|███████▋  | 333/432 [02:49<00:49,  1.99it/s, total=225678.02]
epoch 12/16:  77%|███████▋  | 334/432 [02:49<00:51,  1.91it/s, total=225678.02]
epoch 12/16:  77%|███████▋  | 334/432 [02:49<00:51,  1.91it/s, total=249822.75]
epoch 12/16:  78%|███████▊  | 335/432 [02:49<00:54,  1.77it/s, total=249822.75]
epoch 12/16:  78%|███████▊  | 335/432 [02:50<00:54,  1.77it/s, total=225922.12]
epoch 12/16:  78%|███████▊  | 336/432 [02:50<00:52,  1.84it/s, total=225922.12]
epoch 12/16:  78%|███████▊  | 336/432 [02:50<00:52,  1.84it/s, total=266708.56]
epoch 12/16:  78%|███████▊  | 337/432 [02:50<00:50,  1.89it/s, total=266708.56]
epoch 12/16:  78%|███████▊  | 337/432 [02:51<00:50,  1.89it/s, total=238402.02]
epoch 12/16:  78%|███████▊  | 338/432 [02:51<00:48,  1.93it/s, total=238402.02]
epoch 12/16:  78%|███████▊  | 338/432 [02:51<00:48,  1.93it/s, total=212661.50]
epoch 12/16:  78%|███████▊  | 339/432 [02:51<00:47,  1.96it/s, total=212661.50]
epoch 12/16:  78%|███████▊  | 339/432 [02:52<00:47,  1.96it/s, total=231649.50]
epoch 12/16:  79%|███████▊  | 340/432 [02:52<00:48,  1.89it/s, total=231649.50]
epoch 12/16:  79%|███████▊  | 340/432 [02:52<00:48,  1.89it/s, total=231613.84]
epoch 12/16:  79%|███████▉  | 341/432 [02:52<00:47,  1.93it/s, total=231613.84]
epoch 12/16:  79%|███████▉  | 341/432 [02:53<00:47,  1.93it/s, total=222687.11]
epoch 12/16:  79%|███████▉  | 342/432 [02:53<00:48,  1.87it/s, total=222687.11]
epoch 12/16:  79%|███████▉  | 342/432 [02:54<00:48,  1.87it/s, total=223564.55]
epoch 12/16:  79%|███████▉  | 343/432 [02:54<00:46,  1.92it/s, total=223564.55]
epoch 12/16:  79%|███████▉  | 343/432 [02:54<00:46,  1.92it/s, total=222406.39]
epoch 12/16:  80%|███████▉  | 344/432 [02:54<00:45,  1.95it/s, total=222406.39]
epoch 12/16:  80%|███████▉  | 344/432 [02:55<00:45,  1.95it/s, total=231816.48]
epoch 12/16:  80%|███████▉  | 345/432 [02:55<00:44,  1.97it/s, total=231816.48]
epoch 12/16:  80%|███████▉  | 345/432 [02:55<00:44,  1.97it/s, total=217230.50]
epoch 12/16:  80%|████████  | 346/432 [02:55<00:45,  1.89it/s, total=217230.50]
epoch 12/16:  80%|████████  | 346/432 [02:56<00:45,  1.89it/s, total=227469.56]
epoch 12/16:  80%|████████  | 347/432 [02:56<00:43,  1.93it/s, total=227469.56]
epoch 12/16:  80%|████████  | 347/432 [02:56<00:43,  1.93it/s, total=238865.41]
epoch 12/16:  81%|████████  | 348/432 [02:56<00:42,  1.96it/s, total=238865.41]
epoch 12/16:  81%|████████  | 348/432 [02:57<00:42,  1.96it/s, total=243439.38]
